Finding path...
((1, 1, 1), (1, 7, 1), (12, 1, 1), (20, 1, 3))
((6, 11, 1), (8, 1, 1), (20, 11, 1), (12, 11, 1))
((1, 1, 1), (1, 7, 1), (12, 1, 1), (20, 1, 3))
((1, 1, 2), (1, 7, 2), (12, 1, 2), (20, 2, 3))
((2, 1, 2), (2, 7, 2), (13, 1, 2), (20, 3, 3))
((3, 1, 2), (3, 7, 2), (14, 1, 2), (20, 4, 3))
((4, 1, 2), (4, 7, 2), (15, 1, 2), (20, 5, 3))
((5, 1, 2), (5, 7, 2), (16, 1, 2), (20, 6, 3))
((5, 1, 3), (6, 7, 2), (16, 1, 3), (20, 7, 3))
((5, 2, 3), (7, 7, 2), (16, 2, 3), (20, 8, 3))
((5, 3, 3), (8, 7, 2), (16, 3, 3), (20, 9, 3))
((5, 4, 3), (8, 7, 1), (16, 4, 3), (20, 10, 3))
((5, 5, 3), (8, 6, 1), (16, 5, 3), (20, 11, 3))
((5, 6, 3), (8, 5, 1), (16, 6, 3), (20, 11, 4))
((5, 7, 3), (8, 4, 1), (16, 7, 3), (19, 11, 4))
((5, 8, 3), (8, 3, 1), (16, 8, 3), (18, 11, 4))
((5, 9, 3), (8, 2, 1), (16, 9, 3), (17, 11, 4))
((5, 10, 3), (8, 1, 1), (16, 10, 3), (16, 11, 4))
((5, 11, 3), (8, 1, 1), (16, 11, 3), (15, 11, 4))
((5, 11, 2), (8, 1, 1), (16, 11, 2), (14, 11, 4))
((6, 11, 2), (8, 1, 1), (17, 11, 2), (13, 11, 4))
((6, 11, 1), (8, 1, 1), (18, 11, 2), (12, 11, 4))
((6, 11, 1), (8, 1, 1), (19, 11, 2), (12, 11, 1))
((6, 11, 1), (8, 1, 1), (20, 11, 2), (12, 11, 1))
((6, 11, 1), (8, 1, 1), (20, 11, 1), (12, 11, 1))
         269393537 function calls (265477747 primitive calls) in 143.134 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2650534    2.688    0.000    2.962    0.000 workspace_graph_headings.py:1501(col_check)
 13030947    2.665    0.000    2.673    0.000 workspace_graph_headings.py:806(_get_node)
  3466767    1.960    0.000    2.450    0.000 workspace_graph_headings.py:497(get_edge_cost)
  3161890    0.903    0.000    2.109    0.000 od_mstar_headings.py:248(<genexpr>)
  2650534    1.839    0.000    1.839    0.000 od_mstar_headings.py:1024(__init__)
  6259528    1.770    0.000    1.770    0.000 od_mstar_headings.py:179(<lambda>)
   653263    0.261    0.000    1.660    0.000 workspace_graph_headings.py:1016(get_neighbors)
  2646374    1.427    0.000    1.427    0.000 {_bisect.bisect_right}
   653263    1.226    0.000    1.400    0.000 workspace_graph_headings.py:370(get_neighbors)
  2422298    0.767    0.000    1.296    0.000 workspace_graph_headings.py:873(get_step)
 14737199    1.231    0.000    1.231    0.000 {method 'append' of 'list' objects}
 26476407    1.145    0.000    1.145    0.000 {abs}
  3077479    0.632    0.000    0.840    0.000 SortedCollection.py:104(__len__)
  6153042    0.522    0.000    0.522    0.000 {method 'pop' of 'list' objects}
  3449406    0.489    0.000    0.489    0.000 workspace_graph_headings.py:354(get_edge_cost)
  3075562    0.476    0.000    0.476    0.000 od_mstar_headings.py:420(solution_condition)
  2635123    0.330    0.000    0.330    0.000 {method 'union' of 'frozenset' objects}
  2364165    0.328    0.000    0.328    0.000 od_mstar_headings.py:1080(reset)
  3075563    0.309    0.000    0.309    0.000 {time.time}
   539657    0.283    0.000    0.283    0.000 {_bisect.bisect_left}
        1    0.001    0.001    0.032    0.032 __init__.py:106(<module>)
       87    0.005    0.000    0.021    0.000 workspace_graph_headings.py:1085(_compute_path)
        3    0.003    0.001    0.021    0.007 __init__.py:1(<module>)
        1    0.000    0.000    0.015    0.015 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:15(<module>)
        1    0.000    0.000    0.008    0.008 type_check.py:3(<module>)
     8796    0.006    0.000    0.007    0.000 workspace_graph_headings.py:635(compute_heuristic_conn_4)
        1    0.005    0.005    0.006    0.006 od_mstar_headings.py:7(<module>)
     1655    0.000    0.000    0.003    0.000 workspace_graph_headings.py:1138(get_in_neighbors)
     1655    0.002    0.000    0.003    0.000 workspace_graph_headings.py:411(get_in_neighbors)
      273    0.002    0.000    0.002    0.000 function_base.py:2945(add_newdoc)
        1    0.000    0.000    0.002    0.002 __init__.py:7(<module>)
        1    0.002    0.002    0.002    0.002 numeric.py:1(<module>)
        1    0.001    0.001    0.002    0.002 mstar_test_headings.py:46(png_to_obs_map)
        1    0.002    0.002    0.002    0.002 polynomial.py:55(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:45(<module>)
        1    0.000    0.000    0.002    0.002 od_mstar_headings.py:357(gen_init_nodes)
        1    0.001    0.001    0.002    0.002 __init__.py:38(<module>)
        1    0.001    0.001    0.002    0.002 hermite.py:59(<module>)
        1    0.001    0.001    0.002    0.002 chebyshev.py:87(<module>)
        1    0.001    0.001    0.002    0.002 legendre.py:83(<module>)
        1    0.001    0.001    0.002    0.002 laguerre.py:59(<module>)
        1    0.001    0.001    0.002    0.002 hermite_e.py:59(<module>)
        6    0.000    0.000    0.002    0.000 string.py:148(substitute)
        6    0.001    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       15    0.000    0.000    0.002    0.000 re.py:188(compile)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
       15    0.000    0.000    0.002    0.000 re.py:226(_compile)
       13    0.000    0.000    0.002    0.000 sre_compile.py:493(compile)
        1    0.001    0.001    0.001    0.001 __init__.py:44(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:88(<module>)
        1    0.001    0.001    0.001    0.001 workspace_graph_headings.py:91(<module>)
        1    0.000    0.000    0.001    0.001 Image.py:1973(open)
        1    0.001    0.001    0.001    0.001 Image.py:27(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.001    0.001 Image.py:316(preinit)
        1    0.000    0.000    0.001    0.001 index_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:4(<module>)
       13    0.000    0.000    0.001    0.000 sre_parse.py:675(parse)
        1    0.000    0.000    0.001    0.001 mstar_test_headings.py:25(colorize_path)
     1917    0.001    0.000    0.001    0.000 SortedCollection.py:185(pop)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:301(_parse_sub)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:379(_parse)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
       13    0.000    0.000    0.001    0.000 sre_compile.py:478(_code)
     1788    0.001    0.000    0.001    0.000 workspace_graph_headings.py:152(__init__)
        2    0.000    0.000    0.001    0.000 collections.py:288(namedtuple)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
    42/13    0.000    0.000    0.001    0.000 sre_compile.py:32(_compile)
        1    0.000    0.000    0.000    0.000 numerictypes.py:82(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:664(convert)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        9    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:3(<module>)
       40    0.000    0.000    0.000    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
       20    0.000    0.000    0.000    0.000 sre_compile.py:178(_compile_charset)
        1    0.000    0.000    0.000    0.000 Image.py:1398(save)
     2070    0.000    0.000    0.000    0.000 workspace_graph_headings.py:804(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
      666    0.000    0.000    0.000    0.000 string.py:158(convert)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
       23    0.000    0.000    0.000    0.000 core.py:5992(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:125(load)
       23    0.000    0.000    0.000    0.000 core.py:5997(getdoc)
       20    0.000    0.000    0.000    0.000 sre_compile.py:207(_optimize_charset)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
      258    0.000    0.000    0.000    0.000 sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:517(_save)
        2    0.000    0.000    0.000    0.000 {__import__}
       12    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
      652    0.000    0.000    0.000    0.000 {getattr}
       13    0.000    0.000    0.000    0.000 sre_compile.py:359(_compile_info)
      302    0.000    0.000    0.000    0.000 sre_parse.py:182(__next)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
     1064    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
    65/53    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
       12    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:35(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:435(_save)
    65/36    0.000    0.000    0.000    0.000 sre_parse.py:140(getwidth)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 mstar_test_headings.py:54(txt_to_obs_map)
        1    0.000    0.000    0.000    0.000 od_mstar_headings.py:1091(get_path)
     89/1    0.000    0.000    0.000    0.000 od_mstar_headings.py:1099(backtrack_path)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:28(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:73(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x91d400}
        3    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:370(_open)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:50(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       39    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 od_mstar_headings.py:110(__init__)
      157    0.000    0.000    0.000    0.000 sre_parse.py:130(__getitem__)
        1    0.000    0.000    0.000    0.000 SortedCollection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 od_mstar_headings.py:190(gen_policy_planners)
      294    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 workspace_graph_headings.py:1065(__init__)
      906    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        3    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'ImagingEncoder' objects}
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        4    0.000    0.000    0.000    0.000 workspace_graph_headings.py:772(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
       92    0.000    0.000    0.000    0.000 colorsys.py:135(hsv_to_rgb)
        1    0.000    0.000    0.000    0.000 Image.py:1902(fromarray)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
       24    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       20    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
      116    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
       57    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 Image.py:1841(frombuffer)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 Image.py:1793(frombytes)
      270    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        1    0.000    0.000    0.000    0.000 interface.py:31(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.000    0.000 col_set_addition.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
      368    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
       50    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       23    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      124    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
      544    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:498(putchunk)
        1    0.000    0.000    0.000    0.000 locale.py:493(getdefaultlocale)
       13    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:127(call)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1765(new)
      101    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        2    0.000    0.000    0.000    0.000 locale.py:447(_parse_localename)
        5    0.000    0.000    0.000    0.000 SortedCollection.py:78(__init__)
       93    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       94    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 locale.py:363(normalize)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:102(read)
       85    0.000    0.000    0.000    0.000 {min}
        2    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:134(crc)
       14    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Image.py:394(_getencoder)
       42    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       26    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        8    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 Image.py:260(getmodebase)
       57    0.000    0.000    0.000    0.000 _binary.py:15(i8)
        6    0.000    0.000    0.000    0.000 {sorted}
       10    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        9    0.000    0.000    0.000    0.000 _binary.py:37(i32be)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       15    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
        2    0.000    0.000    0.000    0.000 Image.py:472(_new)
        2    0.000    0.000    0.000    0.000 Image.py:378(_getdecoder)
        1    0.000    0.000    0.000    0.000 ImageMode.py:36(getmode)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 {PIL._imaging.zip_encoder}
       24    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
        5    0.000    0.000    0.000    0.000 _binary.py:50(o32be)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:432(load_prepare)
        1    0.000    0.000    0.000    0.000 Image.py:594(frombytes)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        2    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
       20    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
       25    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        4    0.000    0.000    0.000    0.000 od_mstar_headings.py:212(<lambda>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:246(load_prepare)
       32    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       13    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:514(write)
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       32    0.000    0.000    0.000    0.000 _binary.py:18(o8)
      186    0.000    0.000    0.000    0.000 {ord}
      116    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 {PIL._imaging.new}
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        1    0.000    0.000    0.000    0.000 enum.py:124(EnumValue)
       21    0.000    0.000    0.000    0.000 {sys._getframe}
       98    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 Image.py:2131(register_open)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        3    0.000    0.000    0.000    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locale.py:546(getlocale)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        1    0.000    0.000    0.000    0.000 pdb.py:59(Pdb)
       45    0.000    0.000    0.000    0.000 {repr}
       18    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:347(repeat)
      132    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        4    0.000    0.000    0.000    0.000 workspace_graph_headings.py:480(__init__)
        6    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       22    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        8    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        1    0.000    0.000    0.000    0.000 cmd.py:46(<module>)
